peer_id,person_id,conditions,symptoms,treatments,demographics,lifestyle
1,2,0.560779,0.326322,0.717304,0.818841,0.833333
1,3,0.571082,0.502385,0.713556,0.413043,0.500000
1,4,0.552947,0.494636,0.658044,0.862319,1.000000
1,5,0.571082,0.457267,0.512089,0.855072,1.000000
1,6,0.561017,0.590008,0.173852,0.920290,0.833333
1,7,0.571082,0.460903,0.631870,0.485915,0.833333
1,8,0.475614,0.448801,0.565837,0.913043,0.833333
1,9,0.507214,0.461436,0.645971,0.369565,0.833333
1,10,0.555136,0.364189,0.536436,0.942029,0.500000
1,11,0.547508,0.431883,0.547583,0.434783,0.333333
1,12,0.527893,0.409733,0.549465,0.956522,0.333333
1,13,0.571082,0.371099,0.777587,0.420290,0.833333
1,14,0.485205,0.382445,0.467874,0.978261,1.000000
1,15,0.527539,,0.680472,0.478261,0.333333
1,16,0.571082,,0.666290,0.992754,1.000000
1,17,0.571082,,0.556076,0.391304,0.333333
1,18,0.560779,,0.680048,0.405797,1.000000
1,19,0.560779,,0.678539,0.979167,0.833333
1,20,0.580708,0.399448,0.496686,0.472603,0.833333
1,21,0.560779,,0.572636,0.478261,0.833333
1,22,0.535177,0.463239,0.626703,0.466216,1.000000
1,23,0.510277,0.459338,0.539157,0.869565,1.000000
1,24,0.571082,0.446228,0.640194,0.427536,0.833333
1,25,0.484461,,0.670534,0.978261,0.166667
2,3,0.598082,0.450939,0.704931,0.385965,0.333333
2,4,0.785016,0.460102,0.692229,0.940000,0.833333
2,5,0.598082,0.411842,0.473078,0.948980,0.833333
2,6,0.691329,0.414128,0.122670,0.879310,1.000000
2,7,0.598082,0.370323,0.649069,0.309859,1.000000
2,8,0.656238,0.454809,0.589391,0.885965,1.000000
2,9,0.813614,0.402244,0.653969,0.431373,0.666667
2,10,0.809330,0.577629,0.521162,0.860656,0.333333
2,11,0.689691,0.392004,0.518301,0.366667,0.500000
2,12,0.630747,0.340126,0.522051,0.849206,0.166667
2,13,0.598082,0.365620,0.781135,0.379310,1.000000
2,14,0.649073,0.462882,0.431664,0.833333,0.833333
2,15,0.763913,,0.665083,0.333333,0.166667
2,16,0.598082,,0.675577,0.823529,0.833333
2,17,0.598082,,0.541037,0.407407,0.500000
2,18,1.000000,,0.673151,0.392857,0.833333
2,19,1.000000,,0.693082,0.805556,0.666667
2,20,0.862957,0.308131,0.464401,0.301370,1.000000
2,21,1.000000,,0.575766,0.333333,0.666667
2,22,0.645950,0.457758,0.561582,0.297297,0.833333
2,23,0.706734,0.431002,0.537021,0.931373,0.833333
2,24,0.598082,0.476643,0.644322,0.372881,1.000000
2,25,0.534756,,0.635510,0.833333,0.333333
3,4,0.630217,0.820191,0.814985,0.438596,0.500000
3,5,1.000000,0.786512,0.624513,0.429825,0.500000
3,6,0.791373,0.807141,0.124669,0.491379,0.333333
3,7,1.000000,0.684112,0.847636,0.901408,0.333333
3,8,0.507384,0.652560,0.762367,0.500000,0.333333
3,9,0.542571,0.749939,0.831348,0.947368,0.333333
3,10,0.616410,0.589065,0.682784,0.467213,1.000000
3,11,0.493675,0.735276,0.684293,0.975000,0.833333
3,12,0.664023,0.402356,0.687920,0.452381,0.833333
3,13,1.000000,0.718179,0.608319,0.991379,0.333333
3,14,0.493203,0.539011,0.598145,0.431818,0.500000
3,15,0.699680,,0.852809,0.931818,0.333333
3,16,1.000000,,0.849247,0.419118,0.500000
3,17,1.000000,,0.689482,0.973684,0.833333
3,18,0.598082,,0.865214,0.991228,0.500000
3,19,0.598082,,0.888708,0.395833,0.333333
3,20,0.649870,0.647093,0.585603,0.890411,0.333333
3,21,0.598082,,0.699164,0.931818,0.333333
3,22,0.713874,0.761337,0.593762,0.885135,0.500000
3,23,0.513646,0.709455,0.682685,0.447368,0.500000
3,24,1.000000,0.779823,0.828430,0.983051,0.333333
3,25,0.657432,,0.822994,0.431818,0.666667
4,5,0.630217,0.738511,0.531555,0.990000,1.000000
4,6,0.684890,0.802077,0.103101,0.931034,0.833333
4,7,0.630217,0.637919,0.729872,0.352113,0.833333
4,8,0.606475,0.651121,0.763739,0.938596,0.833333
4,9,0.674306,0.696738,0.722147,0.490196,0.833333
4,10,0.746487,0.633256,0.581109,0.909836,0.500000
4,11,0.627291,0.702362,0.620171,0.416667,0.333333
4,12,0.641941,0.417869,0.602299,0.896825,0.333333
4,13,0.630217,0.670633,0.518356,0.431034,0.833333
4,14,0.620519,0.532366,0.501499,0.878788,1.000000
4,15,0.704993,,0.772645,0.378788,0.333333
4,16,0.630217,,0.737799,0.867647,1.000000
4,17,0.630217,,0.592540,0.462963,0.333333
4,18,0.785016,,0.746701,0.446429,1.000000
4,19,0.785016,,0.775207,0.847222,0.833333
4,20,0.758120,0.599788,0.497329,0.342466,0.833333
4,21,0.785016,,0.670431,0.378788,0.833333
4,22,0.664850,0.691537,0.528266,0.337838,1.000000
4,23,0.652835,0.693120,0.601549,0.990196,1.000000
4,24,0.630217,0.713042,0.718794,0.423729,0.833333
4,25,0.563427,,0.745648,0.878788,0.166667
5,6,0.791373,0.759729,0.296120,0.922414,0.833333
5,7,1.000000,0.617490,0.604319,0.345070,0.833333
5,8,0.507384,0.596229,0.484478,0.929825,0.833333
5,9,0.542571,0.667283,0.643181,0.480392,0.833333
5,10,0.616410,0.577678,0.547030,0.901639,0.500000
5,11,0.493675,0.704779,0.575669,0.408333,0.333333
5,12,0.664023,0.361206,0.591250,0.888889,0.333333
5,13,1.000000,0.671288,0.442301,0.422414,0.833333
5,14,0.493203,0.448100,0.543930,0.871212,1.000000
5,15,0.699680,,0.640969,0.371212,0.333333
5,16,1.000000,,0.648290,0.860294,1.000000
5,17,1.000000,,0.628622,0.453704,0.333333
5,18,0.598082,,0.654715,0.437500,1.000000
5,19,0.598082,,0.648715,0.840278,0.833333
5,20,0.649870,0.628373,0.649923,0.335616,0.833333
5,21,0.598082,,0.479370,0.371212,0.833333
5,22,0.713874,0.640780,0.523505,0.331081,1.000000
5,23,0.513646,0.679680,0.567305,0.980392,1.000000
5,24,1.000000,0.674931,0.621303,0.415254,0.833333
5,25,0.657432,,0.645152,0.871212,0.166667
6,7,0.791373,0.639863,0.108375,0.408451,1.000000
6,8,0.552518,0.683169,0.029340,0.991379,1.000000
6,9,0.624388,0.669076,0.145691,0.439655,0.666667
6,10,0.712401,0.507054,0.174487,0.975410,0.333333
6,11,0.558514,0.662553,0.203640,0.483333,0.500000
6,12,0.696137,0.415807,0.217307,0.960317,0.166667
6,13,0.791373,0.614849,0.180683,0.500000,1.000000
6,14,0.572345,0.511472,0.234485,0.939394,0.833333
6,15,0.696924,,0.147076,0.439394,0.166667
6,16,0.791373,,0.128734,0.926471,0.833333
6,17,0.791373,,0.228840,0.465517,0.500000
6,18,0.691329,,0.151691,0.482759,0.833333
6,19,0.691329,,0.121714,0.902778,0.666667
6,20,0.712968,0.573315,0.321706,0.397260,1.000000
6,21,0.691329,,0.157473,0.439394,0.666667
6,22,0.708023,0.727736,0.261114,0.391892,0.833333
6,23,0.594605,0.708066,0.158395,0.939655,0.833333
6,24,0.791373,0.680071,0.129016,0.491525,1.000000
6,25,0.608656,,0.158944,0.939394,0.333333
7,8,0.507384,0.543293,0.716786,0.401408,1.000000
7,9,0.542571,0.610168,0.859880,0.859155,0.666667
7,10,0.616410,0.491640,0.650070,0.429577,0.333333
7,11,0.493675,0.633963,0.656344,0.922535,0.500000
7,12,0.664023,0.387305,0.645071,0.443662,0.166667
7,13,1.000000,0.615611,0.549064,0.908451,1.000000
7,14,0.493203,0.436657,0.559471,0.464789,0.833333
7,15,0.699680,,0.813613,0.964789,0.166667
7,16,1.000000,,0.852847,0.478873,0.833333
7,17,1.000000,,0.696003,0.880282,0.500000
7,18,0.598082,,0.830365,0.894366,0.833333
7,19,0.598082,,0.808948,0.493056,0.666667
7,20,0.649870,0.559794,0.617378,0.986301,1.000000
7,21,0.598082,,0.636551,0.964789,0.666667
7,22,0.713874,0.569602,0.536798,0.979730,0.833333
7,23,0.513646,0.597692,0.692476,0.359155,0.833333
7,24,1.000000,0.609071,0.847161,0.915493,1.000000
7,25,0.657432,,0.737598,0.464789,0.333333
8,9,0.547010,0.575075,0.685974,0.447368,0.666667
8,10,0.606376,0.578407,0.535148,0.967213,0.333333
8,11,0.554384,0.564469,0.597669,0.475000,0.500000
8,12,0.533156,0.405706,0.549471,0.952381,0.166667
8,13,0.507384,0.569726,0.410578,0.491379,1.000000
8,14,0.548706,0.529986,0.478947,0.931818,0.833333
8,15,0.555262,,0.715631,0.431818,0.166667
8,16,0.507384,,0.696204,0.919118,0.833333
8,17,0.507384,,0.550516,0.473684,0.500000
8,18,0.656238,,0.687432,0.491228,0.833333
8,19,0.656238,,0.704425,0.895833,0.666667
8,20,0.610445,0.476422,0.448577,0.390411,1.000000
8,21,0.656238,,0.590075,0.431818,0.666667
8,22,0.536679,0.608043,0.454542,0.385135,0.833333
8,23,0.585575,0.585507,0.587424,0.947368,0.833333
8,24,0.507384,0.604976,0.696831,0.483051,1.000000
8,25,0.472226,,0.656611,0.931818,0.333333
9,10,0.711705,0.581846,0.677666,0.418033,0.333333
9,11,0.577986,0.683102,0.679470,0.925000,0.166667
9,12,0.568788,0.508815,0.678338,0.404762,0.500000
9,13,0.542571,0.638371,0.573339,0.939655,0.666667
9,14,0.545593,0.478231,0.578852,0.386364,0.833333
9,15,0.694516,,0.847186,0.886364,0.500000
9,16,0.542571,,0.896702,0.375000,0.833333
9,17,0.542571,,0.736465,0.972222,0.166667
9,18,0.813614,,0.875109,0.955357,0.833333
9,19,0.813614,,0.835508,0.354167,1.000000
9,20,0.762687,0.593977,0.684022,0.849315,0.666667
9,21,0.813614,,0.652369,0.886364,1.000000
9,22,0.585008,0.614920,0.564672,0.844595,0.833333
9,23,0.584707,0.630234,0.716969,0.500000,0.833333
9,24,0.542571,0.662051,0.860159,0.932203,0.666667
9,25,0.556569,,0.766941,0.386364,0.000000
10,11,0.634210,0.613640,0.560334,0.491803,0.833333
10,12,0.659181,0.393423,0.579315,0.984127,0.833333
10,13,0.616410,0.580785,0.479390,0.475410,0.333333
10,14,0.624100,0.568580,0.499540,0.962121,0.500000
10,15,0.723446,,0.670123,0.462121,0.333333
10,16,0.616410,,0.670387,0.948529,0.500000
10,17,0.616410,,0.584504,0.442623,0.833333
10,18,0.809330,,0.688652,0.459016,0.500000
10,19,0.809330,,0.674048,0.923611,0.333333
10,20,0.784090,0.510421,0.555620,0.417808,0.333333
10,21,0.809330,,0.534551,0.462121,0.333333
10,22,0.666257,0.554152,0.493077,0.412162,0.500000
10,23,0.659077,0.604219,0.568494,0.918033,0.500000
10,24,0.616410,0.639236,0.660379,0.483607,0.333333
10,25,0.563287,,0.647110,0.962121,0.666667
11,12,0.540651,0.382761,0.586634,0.476190,0.666667
11,13,0.493675,0.705726,0.448123,0.983333,0.500000
11,14,0.582394,0.435779,0.521541,0.454545,0.333333
11,15,0.563243,,0.693076,0.954545,0.166667
11,16,0.493675,,0.674484,0.441176,0.333333
11,17,0.493675,,0.608548,0.950000,1.000000
11,18,0.689691,,0.691721,0.966667,0.333333
11,19,0.689691,,0.670662,0.416667,0.166667
11,20,0.650250,0.696416,0.602219,0.910959,0.500000
11,21,0.689691,,0.545450,0.954545,0.166667
11,22,0.551459,0.595014,0.509379,0.905405,0.333333
11,23,0.632285,0.683199,0.589426,0.425000,0.333333
11,24,0.493675,0.673751,0.668324,0.991667,0.500000
11,25,0.513791,,0.659597,0.454545,0.833333
12,13,0.664023,0.334482,0.463301,0.460317,0.166667
12,14,0.573235,0.416448,0.532835,0.977273,0.333333
12,15,0.610446,,0.693696,0.477273,0.500000
12,16,0.664023,,0.681404,0.963235,0.333333
12,17,0.664023,,0.612936,0.428571,0.666667
12,18,0.630747,,0.704295,0.444444,0.333333
12,19,0.630747,,0.703513,0.937500,0.500000
12,20,0.648419,0.296427,0.600782,0.431507,0.166667
12,21,0.630747,,0.534788,0.477273,0.500000
12,22,0.669713,0.405327,0.517445,0.425676,0.333333
12,23,0.591765,0.350091,0.580942,0.904762,0.333333
12,24,0.664023,0.403319,0.661976,0.468254,0.166667
12,25,0.554233,,0.704139,0.977273,0.500000
13,14,0.493203,0.417689,0.389023,0.439394,0.833333
13,15,0.699680,,0.572113,0.939394,0.166667
13,16,1.000000,,0.590450,0.426471,0.833333
13,17,1.000000,,0.485591,0.965517,0.500000
13,18,0.598082,,0.597814,0.982759,0.833333
13,19,0.598082,,0.581050,0.402778,0.666667
13,20,0.649870,0.655340,0.444660,0.897260,1.000000
13,21,0.598082,,0.482882,0.939394,0.666667
13,22,0.713874,0.579462,0.611181,0.891892,0.833333
13,23,0.513646,0.643802,0.467571,0.439655,0.833333
13,24,1.000000,0.638949,0.562872,0.991525,1.000000
13,25,0.657432,,0.549742,0.439394,0.333333
14,15,0.545729,,0.592627,0.500000,0.333333
14,16,0.493203,,0.573831,0.985294,1.000000
14,17,0.493203,,0.548425,0.409091,0.333333
14,18,0.649073,,0.594481,0.424242,1.000000
14,19,0.649073,,0.572977,0.958333,0.833333
14,20,0.618856,0.347965,0.552928,0.452055,0.833333
14,21,0.649073,,0.446973,0.500000,0.833333
14,22,0.561151,0.542697,0.464402,0.445946,1.000000
14,23,0.615750,0.473328,0.510700,0.886364,1.000000
14,24,0.493203,0.557209,0.568367,0.446970,0.833333
14,25,0.500842,,0.583175,1.000000,0.166667
15,16,0.699680,,0.855520,0.485294,0.333333
15,17,0.699680,,0.717649,0.909091,0.166667
15,18,0.763913,,0.869479,0.924242,0.333333
15,19,0.763913,,0.845500,0.458333,0.500000
15,20,0.756363,,0.668661,0.952055,0.166667
15,21,0.763913,,0.662389,1.000000,0.500000
15,22,0.645045,,0.590971,0.945946,0.333333
15,23,0.576024,,0.697867,0.386364,0.333333
15,24,0.699680,,0.825300,0.946970,0.166667
15,25,0.570851,,0.825621,0.500000,0.000000
16,17,1.000000,,0.734328,0.397059,0.333333
16,18,0.598082,,0.884468,0.411765,1.000000
16,19,0.598082,,0.870412,0.972222,0.833333
16,20,0.649870,,0.667846,0.465753,0.833333
16,21,0.598082,,0.654759,0.485294,0.833333
16,22,0.713874,,0.571624,0.459459,1.000000
16,23,0.513646,,0.712150,0.875000,1.000000
16,24,1.000000,,0.854719,0.433824,0.833333
16,25,0.657432,,0.793169,0.985294,0.166667
17,18,0.598082,,0.737613,0.982143,0.333333
17,19,0.598082,,0.705723,0.375000,0.166667
17,20,0.649870,,0.666031,0.869863,0.500000
17,21,0.598082,,0.537548,0.909091,0.166667
17,22,0.713874,,0.533354,0.864865,0.333333
17,23,0.513646,,0.627243,0.472222,0.333333
17,24,1.000000,,0.705241,0.957627,0.500000
17,25,0.657432,,0.669546,0.409091,0.833333
18,19,1.000000,,0.879879,0.388889,0.833333
18,20,0.862957,,0.684937,0.883562,0.833333
18,21,1.000000,,0.665262,0.924242,0.833333
18,22,0.645950,,0.593208,0.878378,1.000000
18,23,0.706734,,0.712246,0.455357,1.000000
18,24,0.598082,,0.846817,0.974576,0.833333
18,25,0.534756,,0.828180,0.424242,0.166667
19,20,0.862957,,0.617549,0.493151,0.666667
19,21,1.000000,,0.661895,0.458333,1.000000
19,22,0.645950,,0.574776,0.486486,0.833333
19,23,0.706734,,0.686748,0.854167,0.833333
19,24,0.598082,,0.812859,0.409722,0.666667
19,25,0.534756,,0.887996,0.958333,0.000000
20,21,0.862957,,0.479851,0.952055,0.666667
20,22,0.668882,0.508211,0.538311,0.993243,0.833333
20,23,0.656671,0.648158,0.600214,0.349315,0.833333
20,24,0.649870,0.576824,0.648935,0.904110,1.000000
20,25,0.574140,,0.614406,0.452055,0.333333
21,22,0.645950,,0.478689,0.945946,0.833333
21,23,0.706734,,0.534921,0.386364,0.833333
21,24,0.598082,,0.638291,0.946970,0.666667
21,25,0.534756,,0.607731,0.500000,0.000000
22,23,0.585638,0.609790,0.498295,0.344595,1.000000
22,24,0.713874,0.653546,0.552677,0.898649,0.833333
22,25,0.580463,,0.580499,0.445946,0.166667
23,24,0.513646,0.655994,0.695888,0.432203,0.833333
23,25,0.527173,,0.640828,0.886364,0.166667
24,25,0.657432,,0.759041,0.446970,0.333333
